D ATTIC                             	Attic
F CONSOLE.H_V;1                     	console.h,v
F DC7085.H_V;1                      	dc7085.h,v
F DEVCONFI.C_V;1                    	devConfig.c,v
F DEVCONSO.C_V;1                    	devConsole.c,v
F DEVDC708.C_V;1                    	devDC7085.c,v
F DEVDEPEN.H_V;1                    	devDependent.h,v
F DEVFSOPT.C_V;1                    	devFsOpTable.c,v
F DEVGRAPH.C_V;1                    	devGraphics.c,v
F DEVINIT.C_V;1                     	devInit.c,v
F DEVINT.H_V;1                      	devInt.h,v
F DEVSCSIT.C_V;1                    	devScsiTapeConfig.c,v
F DEVSII.C_V;1                      	devSII.c,v
F DEVSMEM.C_V;1                     	devSmem.c,v
F DEVSMEM.H_V;1                     	devSmem.h,v
F DEVTTYAT.C_V;1                    	devTtyAttach.c,v
F FONT.C_V;1                        	font.c,v
F GRAPHICS.H_V;1                    	graphics.h,v
D SCVS                              	SCVS
F SII.H_V;1                         	sii.h,v
F TTYATTAC.H_V;1                    	ttyAttach.h,v
