F DEV.H;1                           	dev.h
F DEVBLOCK.H;1                      	devBlockDevice.h
F DEVDISKL.H;1                      	devDiskLabel.h
F DEVFSOPT.H;1                      	devFsOpTable.h
F DEVINT.H;1                        	devInt.h
F DEVMACHK.C;1                      	devMachKern.c
F DEVNULL.C;1                       	devNull.c
F DEVNULL.H;1                       	devNull.h
F DEVSYSLO.C;1                      	devSyslog.c
F DEVSYSLO.H;1                      	devSyslog.h
F DEVTTY.C;1                        	devTty.c
F DEVTYPES.H;1                      	devTypes.h
F DEVUNIXC.C;1                      	devUnixConsole.c
D DS3100_M                          	ds3100.md
L LOCAL.MK;1                        	local.mk	../main/local.mk
F MAKEFILE.;1                       	Makefile
D RCS                               	RCS
D SUN3_MD                           	sun3.md
F TTY.H;1                           	tty.h
