F DEVADDRS.H_V;1                    	devAddrs.h,v
F DEVCC.C_V;1                       	devCC.c,v
F DEVCC.H_V;1                       	devCC.h,v
F DEVCCASM.S_V;1                    	devCCAsm.s,v
F DEVCONFI.C_V;1                    	devConfig.c,v
F DEVCOUNT.H_V;1                    	devCounter.h,v
F DEVFSOPT.C_V;1                    	devFsOpTable.c,v
F DEVINIT.C_V;1                     	devInit.c,v
F DEVINT.H_V;1                      	devInt.h,v
F DEVKEYBO.C_V;1                    	devKeyboard.c,v
F DEVKEYBO.H_V;1                    	devKeyboardInt.h,v
F DEVSCSIT.C_V;1                    	devScsiTapeConfig.c,v
F DEVSERIA.C_V;1                    	devSerialSpur.c,v
F DEVTIMER.C_V;1                    	devTimerSpur.c,v
F DEVTIMER.H_V;1                    	devTimerSpurInt.h,v
F DEVTIMER.O_V;1                    	devTimerT0.o,v
F DEVTIMER.S_V;1                    	devTimerT0.s,v
F DEVTTYAT.C_V;1                    	devTtyAttach.c,v
F DEVTYPES.H_V;1                    	devTypesInt.h,v
F DEVUART.C_V;1                     	devUart.c,v
F DEVUART.H_V;1                     	devUart.h,v
F DEVVID.C_V;1                      	devVid.c,v
F TTYATTAC.H_V;1                    	ttyAttach.h,v
F UARTCONS.H_V;1                    	uartConst.h,v
