F DOALL.;1                          	DoAll
F DOIT.W;1                          	Doit.w
F EXTRACTA.;1                       	ExtractAll
F PDEVTEST.OUT;1                    	pdevtest.out
F WRITE.122;1                       	write.12288
F WRITE.128;1                       	write.128
F WRITE.163;1                       	write.16384
F WRITE.1;1                         	write.1
F WRITE.204;1                       	write.2048
F WRITE.256;1                       	write.256
F WRITE.307;1                       	write.3072
F WRITE.409;1                       	write.4096
F WRITE.512;1                       	write.512
F WRITE.614;1                       	write.6144
F WRITE.819;1                       	write.8192
F WRITE.;1                          	WRITE
F WRITE.AVG;1                       	WRITE.avg
F WRITE0.102;1                      	write.1024
F WRITE1.102;1                      	write.10240
