F CLIENT.C;1                        	client.c
D DS3100_M                          	ds3100.md
F LOCAL.MK;1                        	local.mk
F MAKEFILE.;1                       	Makefile
F PDEVINT.H;1                       	pdevInt.h
F PDEVTEST.C;1                      	pdevtest.c
F PDEVTEST.MAN;1                    	pdevtest.man
F PDEVTEST.OUT;1                    	pdevtest.out
F PDEVTEST.SAV;1                    	pdevtest.c.save
F PRINTSTA.C;1                      	printStats.c
D RCS                               	RCS
F SERVER.C;1                        	server.c
D SPUR_MD                           	spur.md
D SUN2_MD                           	sun2.md
D SUN3_MD                           	sun3.md
F TAGS.;1                           	tags
D TEST2                             	test2
D TESTS                             	tests
D TESTW                             	testW
D TEST_FE0                          	test.feb16
D TEST_FE1                          	test.feb16.nodaemon
D TEST_FE2                          	test.feb16.rmt.nodaemon
D TEST_JAN                          	test.jan31
F VERSION.H;1                       	version.h
