F BF.C;1                            	bf.c
F BYTEGET.C;1                       	ByteGet.c
F BYTESET.C;1                       	ByteSet.c
F BYTETEST.C;1                      	ByteTest.c
D DS3100_M                          	ds3100.md
F FOO_S.BF;1                        	foo.s.bf
F HALFWOR0.C;1                      	HalfwordGet.c
F HALFWOR1.C;1                      	HalfwordSet.c
F HALFWOR2.C;1                      	HalfwordTest.c
F LOCAL.MK;1                        	local.mk
F MAKEFILE.;1                       	Makefile
F OUT.;1                            	out
D RCS                               	RCS
D SUN4_MD                           	sun4.md
F WORDGET.C;1                       	WordGet.c
F WORDSET.C;1                       	WordSet.c
F WORDTEST.C;1                      	WordTest.c
