F DEV.H;1                           	dev.h
F DEVBLOCK.C;1                      	devBlockDevice.c
F DEVBLOCK.H;1                      	devBlockDevice.h
F DEVCONSO.C;1                      	devConsoleCmd.c
F DEVDISKL.H;1                      	devDiskLabel.h
F DEVDISKS.C;1                      	devDiskStats.c
F DEVDISKS.H;1                      	devDiskStats.h
F DEVEXABY.C;1                      	devExabyteTape.c
F DEVFSOPT.H;1                      	devFsOpTable.h
F DEVNET.C;1                        	devNet.c
F DEVNET.H;1                        	devNet.h
F DEVNULL.C;1                       	devNull.c
F DEVNULL.H;1                       	devNull.h
F DEVQUEUE.C;1                      	devQueue.c
F DEVQUEUE.H;1                      	devQueue.h
F DEVRAWBL.C;1                      	devRawBlockDev.c
F DEVSCSI0.C;1                      	devSCSI.c
F DEVSCSI1.C;1                      	devSCSIDisk.c
F DEVSCSI2.C;1                      	devScsiDevice.c
F DEVSCSI3.C;1                      	devSCSIHBA.c
F DEVSCSI4.C;1                      	devSCSITape.c
F DEVSCSID.H;1                      	devSCSIDisk.h
F DEVSCSIT.H;1                      	devSCSITape.h
F DEVSYSLO.C;1                      	devSyslog.c
F DEVSYSLO.H;1                      	devSyslog.h
F DEVTTY.C;1                        	devTty.c
F DEVTYPES.H;1                      	devTypes.h
F DEVVID.H;1                        	devVid.h
F DISKSTAT.H;1                      	diskStats.h
D DS3100_M                          	ds3100.md
D DS5000_M                          	ds5000.md
F EXABYTET.H;1                      	exabyteTape.h
F LOCAL.MK;1                        	local.mk
F MAKEFILE.;1                       	Makefile
F RAWBLOCK.H;1                      	rawBlockDev.h
F SCSIDEVI.H;1                      	scsiDevice.h
F SCSIHBA.H;1                       	scsiHBA.h
F SCSIHBAD.H;1                      	scsiHBADevice.h
F SCSITAPE.H;1                      	scsiTape.h
D SUN3_MD                           	sun3.md
D SUN4C_MD                          	sun4c.md
D SUN4_MD                           	sun4.md
F TTY.H;1                           	tty.h
